0,1.10 ,-0.12 ,1.71 ,0.02 ,-0.01 ,0.99 ,52.91 ,-49.93 ,10.47
2,1.16 ,0.00 ,1.83 ,0.02 ,-0.01 ,0.99 ,52.91 ,-49.93 ,10.47
4,1.40 ,0.12 ,1.83 ,0.02 ,-0.01 ,0.99 ,52.91 ,-49.93 ,10.47
6,1.04 ,0.06 ,1.59 ,0.02 ,-0.01 ,0.99 ,53.13 ,-49.30 ,10.53
8,1.22 ,0.12 ,1.83 ,0.02 ,-0.01 ,0.99 ,53.13 ,-49.30 ,10.53
10,1.28 ,0.12 ,2.01 ,0.02 ,-0.01 ,0.99 ,53.13 ,-49.30 ,10.53
12,1.16 ,0.06 ,1.71 ,0.02 ,-0.01 ,0.99 ,52.98 ,-49.77 ,9.62
14,1.28 ,0.12 ,1.95 ,0.02 ,-0.01 ,0.99 ,52.98 ,-49.77 ,9.62
16,1.28 ,0.00 ,1.95 ,0.02 ,-0.01 ,0.99 ,52.98 ,-49.77 ,9.62
18,1.22 ,-0.06 ,1.89 ,0.02 ,-0.01 ,0.99 ,53.49 ,-49.48 ,8.98
20,1.16 ,0.00 ,1.53 ,0.02 ,-0.01 ,0.99 ,53.49 ,-49.48 ,8.98
22,1.16 ,0.18 ,2.08 ,0.02 ,-0.01 ,0.99 ,53.49 ,-49.48 ,8.98
24,1.16 ,0.00 ,1.95 ,0.02 ,-0.01 ,0.99 ,53.49 ,-49.48 ,8.98
26,1.10 ,0.12 ,1.59 ,0.02 ,-0.01 ,0.99 ,53.11 ,-49.35 ,10.53
28,1.04 ,0.06 ,1.95 ,0.02 ,-0.01 ,0.99 ,53.11 ,-49.35 ,10.53
30,1.28 ,0.06 ,1.89 ,0.02 ,-0.01 ,0.99 ,53.11 ,-49.35 ,10.53
32,1.34 ,0.18 ,1.77 ,0.02 ,-0.01 ,0.99 ,53.22 ,-49.88 ,10.33
34,1.22 ,0.00 ,1.95 ,0.02 ,-0.01 ,0.99 ,53.22 ,-49.88 ,10.33
36,0.98 ,0.00 ,1.89 ,0.02 ,-0.01 ,0.99 ,53.22 ,-49.88 ,10.33
38,-8.12 ,24.54 ,11.47 ,0.03 ,0.05 ,1.23 ,52.81 ,-50.29 ,10.18
40,10.86 ,8.79 ,11.84 ,0.18 ,-0.03 ,0.87 ,52.81 ,-50.29 ,10.18
42,-4.64 ,-19.65 ,43.52 ,0.08 ,0.01 ,1.00 ,52.81 ,-50.29 ,10.18
44,1.04 ,1.46 ,88.68 ,-0.01 ,0.09 ,1.06 ,52.81 ,-50.29 ,10.18
46,12.70 ,33.75 ,83.37 ,-0.07 ,0.13 ,0.99 ,50.18 ,-50.21 ,9.48
48,2.93 ,47.49 ,87.28 ,-0.00 ,0.11 ,1.11 ,50.18 ,-50.21 ,9.48
50,17.76 ,44.86 ,8.00 ,0.14 ,0.01 ,0.82 ,50.18 ,-50.21 ,9.48
52,-0.79 ,25.02 ,-16.72 ,0.13 ,-0.05 ,0.86 ,47.34 ,-46.68 ,8.34
54,-13.12 ,-2.75 ,-37.29 ,-0.04 ,-0.12 ,0.99 ,47.34 ,-46.68 ,8.34
56,-3.54 ,-12.94 ,-16.11 ,-0.02 ,-0.16 ,1.02 ,47.34 ,-46.68 ,8.34
58,3.23 ,-9.83 ,24.96 ,-0.01 ,-0.04 ,0.97 ,46.61 ,-43.32 ,7.62
60,5.25 ,-24.17 ,70.31 ,0.04 ,0.08 ,0.93 ,46.61 ,-43.32 ,7.62
62,5.43 ,-44.80 ,94.06 ,0.03 ,0.16 ,0.90 ,46.61 ,-43.32 ,7.62
64,-3.30 ,-68.42 ,40.10 ,0.23 ,0.01 ,1.07 ,46.61 ,-43.32 ,7.62
66,28.44 ,-61.71 ,-56.40 ,-0.13 ,-0.11 ,1.01 ,42.63 ,-41.65 ,5.31
68,13.67 ,-74.10 ,-38.51 ,0.11 ,-0.09 ,1.08 ,42.63 ,-41.65 ,5.31
70,10.13 ,-88.20 ,-10.25 ,-0.14 ,0.00 ,1.03 ,42.63 ,-41.65 ,5.31
72,30.82 ,-101.56 ,0.43 ,-0.16 ,0.08 ,1.09 ,40.87 ,-40.55 ,0.33
74,62.07 ,-110.35 ,-8.85 ,-0.27 ,0.16 ,1.20 ,40.87 ,-40.55 ,0.33
76,143.19 ,-126.59 ,-47.79 ,-0.30 ,0.07 ,1.10 ,40.87 ,-40.55 ,0.33
